D10,relu,N00,-0.00542232729294,N01,0.00113373624717,N02,-0.525639372723,N03,0.000588827730607,B0,1.58728811251
D11,relu,N00,-0.392483724813,N01,-0.0389372862367,N02,0.0687629557981,N03,-0.00926804366815,B0,-0.177011846806
D12,relu,N00,0.133621594274,N01,-0.0206664340636,N02,0.0508820875127,N03,-0.00152754896439,B0,-0.00287999290297
D13,relu,N00,0.0146286597708,N01,0.000994987070693,N02,-0.00288517017872,N03,-0.447633896341,B0,1.35948434024
D14,relu,N00,1.6710695905,N01,0.0623078868358,N02,0.344449934239,N03,-0.359237786092,B0,-0.70324794712
D15,relu,N00,-0.016237804837,N01,0.117828269927,N02,0.000905914168395,N03,0.0654633461889,B0,-0.000253882213177
D16,relu,N00,0.00403090634837,N01,0.0477401631875,N02,0.0118325762212,N03,0.16363877091,B0,-1.00565098307
D17,relu,N00,0.00399882738305,N01,0.138848708758,N02,-0.00163441392721,N03,0.0654671654846,B0,-0.00147772437114
D18,relu,N00,0.105590050281,N01,0.0102875487801,N02,0.0438804127631,N03,0.00878897799206,B0,-0.0111724601285
D19,relu,N00,-0.0375758632262,N01,0.143719835214,N02,0.00377744363145,N03,0.0589713821971,B0,-0.0056244821563
D110,relu,N00,0.0308977192245,N01,0.0115476814881,N02,0.243824664167,N03,0.0795216892972,B0,-1.72548812481
D111,relu,N00,0.110786214617,N01,0.01570057249,N02,0.0481353306636,N03,0.00221359192024,B0,0.00542063324252
D112,relu,N00,0.0054623955359,N01,0.126773111704,N02,0.0210595832318,N03,0.035273223407,B0,0.000693260111509
D113,relu,N00,0.013087332094,N01,0.114664039805,N02,0.00115546473063,N03,0.062800021374,B0,-0.00491868029182
D114,relu,N00,-1.28485659121,N01,-0.400859306141,N02,-0.492153087338,N03,-0.088193734827,B0,1.37818937819
D115,relu,N00,0.110734769663,N01,0.0160127587637,N02,0.0569351571491,N03,-0.00206985548339,B0,-0.00731573896473
D116,relu,N00,0.156395164646,N01,0.0313658505219,N02,0.0476590321177,N03,-0.000219774934886,B0,0.0170342344842
D117,relu,N00,0.0894410180237,N01,-0.0407265864334,N02,0.0541776076033,N03,-0.00804840179372,B0,-0.0170636500702
D118,relu,N00,0.000994307934935,N01,0.122015342566,N02,-0.000660070807302,N03,0.0654822930454,B0,-0.000337768633084
D119,relu,N00,0.0160312041722,N01,-0.00323599765039,N02,-3.7931724134e-05,N03,-0.482937197686,B0,1.45791148141
D120,relu,N00,0.0688107413577,N01,0.0501885639538,N02,0.0542482489461,N03,0.00809158739687,B0,-0.0267252920739
D121,relu,N00,-0.00131742634907,N01,-0.0237729955174,N02,0.275072306815,N03,-0.0146717721972,B0,-1.59241561372
D122,relu,N00,0.00443507579498,N01,-0.363786741265,N02,0.00303908418936,N03,-0.384904807557,B0,-0.00854964225282
D123,relu,N00,-0.00182420588326,N01,0.112355749164,N02,0.002250009353,N03,0.0611495186506,B0,-0.00290513163177
D124,relu,N00,-0.00209871938511,N01,0.00104060088752,N02,-0.48670574714,N03,-6.15700798441e-07,B0,1.46404058516
D125,relu,N00,0.0317167406069,N01,-0.0139811130632,N02,0.00200361510659,N03,0.301695001602,B0,-1.79725909014
D126,relu,N00,-0.336587586037,N01,-0.208968896811,N02,0.124918924466,N03,0.0823036878976,B0,-0.705479711871
D127,relu,N00,-0.196837149654,N01,0.151317081348,N02,0.0885430438772,N03,0.0422303618633,B0,-0.459175420334
D128,relu,N00,0.00786322580778,N01,-0.0775191967309,N02,-0.00395181435118,N03,-0.120560438782,B0,0.45018117794
D129,relu,N00,0.0118837996413,N01,-0.471011314847,N02,-0.00472191346767,N03,0.0941918953863,B0,-0.291834306529
D130,relu,N00,0.0229989080267,N01,0.123270554051,N02,0.000543061323961,N03,0.0649338854969,B0,-0.00950284463547
D131,relu,N00,-0.35288851988,N01,0.0595900481466,N02,0.154880521469,N03,-0.230241664997,B0,0.0253585522499
D20,relu,D10,0.00608597,D11,0.00891125,D12,-0.320276,D13,-0.00392132,D14,0.00649341,D15,-0.246479,D16,-0.00742815,D17,-0.255407,D18,-0.364026,D19,-0.252524,D110,-0.00873186,D111,-0.340822,D112,-0.262174,D113,-0.215574,D114,-0.0119461,D115,-0.316065,D116,-0.350194,D117,-0.326189,D118,-0.247929,D119,-0.00594025,D120,-0.355587,D121,0.0223574,D122,-0.123129,D123,-0.27533,D124,0.00577286,D125,0.0175875,D126,-0.00382808,D127,-0.012052,D128,-0.00650704,D129,-0.0376219,D130,-0.221767,D131,-0.0344255,N00,0.279834262131,N01,0.274308267307,N02,0.148353011555,N03,0.133532420639,B1,-0.0353236975333
D21,relu,D10,0.00250244,D11,-0.00269977,D12,-0.354923,D13,-0.000956818,D14,0.00156703,D15,-0.221226,D16,-0.0250901,D17,-0.198423,D18,-0.38013,D19,-0.237193,D110,-0.00623029,D111,-0.372878,D112,-0.290792,D113,-0.209845,D114,0.00309747,D115,-0.330615,D116,-0.341396,D117,-0.329963,D118,-0.213282,D119,-0.00259791,D120,-0.325068,D121,0.0014353,D122,0.0173257,D123,-0.253989,D124,0.00266032,D125,0.0220055,D126,0.0164287,D127,0.0242402,D128,0.0027625,D129,-0.0319755,D130,-0.196811,D131,0.0193901,N00,0.340419924585,N01,0.291677972916,N02,0.146773708708,N03,0.123906456794,B1,-0.0410586609717
D22,relu,D10,0.10161,D11,-0.319082,D12,-0.512051,D13,0.00999533,D14,-0.511281,D15,-0.144136,D16,0.465676,D17,-0.144523,D18,-0.460921,D19,-0.179488,D110,0.154961,D111,-0.494365,D112,-0.312882,D113,-0.178303,D114,0.0332573,D115,-0.517537,D116,-0.3911,D117,-0.59606,D118,-0.153152,D119,-0.00176595,D120,-0.495391,D121,0.235885,D122,0.402128,D123,-0.168759,D124,0.0901702,D125,0.143571,D126,-0.017233,D127,-0.0939388,D128,0.180961,D129,0.150875,D130,-0.145656,D131,1.09498,N00,1.35656326198,N01,-0.165934150068,N02,0.171787905574,N03,0.125630880608,B1,-0.395732946879
D23,relu,D10,-0.00178969,D11,-0.00851834,D12,-0.283946,D13,0.000932793,D14,0.000285094,D15,-0.294875,D16,0.0355058,D17,-0.291891,D18,-0.295218,D19,-0.288208,D110,-0.00453789,D111,-0.293589,D112,-0.297995,D113,-0.258028,D114,0.000846758,D115,-0.27934,D116,-0.302809,D117,-0.243536,D118,-0.272595,D119,-0.00276622,D120,-0.290612,D121,0.00953449,D122,-0.520507,D123,-0.289974,D124,-0.00164627,D125,-9.36024e-05,D126,0.00601643,D127,-0.00824682,D128,0.00408174,D129,-0.013729,D130,-0.284319,D131,0.0117189,N00,0.262525931631,N01,0.368309244092,N02,0.120314229306,N03,0.154535396963,B1,-0.0291754755928
D24,relu,D10,-3.05028,D11,0.573513,D12,0.039937,D13,-5.55628,D14,-0.082967,D15,0.017525,D16,-2.68345,D17,0.0215478,D18,0.0337387,D19,0.0200316,D110,-1.54203,D111,0.0249446,D112,0.0260735,D113,0.0188304,D114,-4.0928,D115,0.0407395,D116,0.0365687,D117,0.0435568,D118,0.0161559,D119,-4.10045,D120,0.0323374,D121,-2.92555,D122,-1.8517,D123,0.0145479,D124,-6.38501,D125,-2.39929,D126,0.0727731,D127,0.0716652,D128,0.0388267,D129,0.0338637,D130,0.0194581,D131,-0.061352,N00,0.547338554437,N01,0.0249168723108,N02,-0.069476282449,N03,-0.0159128976098,B1,0.203490517564
D25,relu,D10,0.233391,D11,-1.37318,D12,-0.120872,D13,0.229805,D14,-0.448693,D15,-0.0578792,D16,-0.308339,D17,-0.0486164,D18,-0.0946871,D19,-0.0633056,D110,-0.524999,D111,-0.0969507,D112,-0.0861648,D113,-0.0574179,D114,0.04346,D115,-0.0992676,D116,-0.0823881,D117,-0.124366,D118,-0.050333,D119,0.130334,D120,-0.0927826,D121,0.219317,D122,0.819962,D123,-0.0662772,D124,0.395301,D125,0.0601438,D126,-0.465924,D127,-0.492956,D128,0.184582,D129,-0.108147,D130,-0.0719054,D131,0.623107,N00,0.533473360487,N01,0.0337641167162,N02,0.354024289958,N03,0.165533519562,B1,-1.85553279282
D26,relu,D10,0.000357424,D11,-0.217686,D12,-0.309518,D13,-0.00347297,D14,-0.0754916,D15,-0.0612357,D16,-0.138357,D17,-0.0564477,D18,-0.678553,D19,-0.0625577,D110,0.317788,D111,-0.406229,D112,-0.0781133,D113,-0.072189,D114,0.0014019,D115,-0.529933,D116,-0.328362,D117,0.344303,D118,-0.0619019,D119,-0.000111768,D120,-0.380818,D121,-0.555709,D122,0.165116,D123,-0.0546712,D124,0.00162442,D125,-0.202181,D126,-2.49804,D127,-2.24554,D128,-0.002652,D129,0.0311859,D130,-0.0487367,D131,0.00617342,N00,-0.388975857011,N01,0.0496655483077,N02,-0.380119432435,N03,0.0274728002134,B1,-0.00605161889262
D27,relu,D10,-0.706973,D11,0.768023,D12,0.236169,D13,0.0856086,D14,0.116463,D15,0.113249,D16,-0.543702,D17,0.136584,D18,0.209441,D19,0.148939,D110,-0.190469,D111,0.187403,D112,0.135958,D113,0.138055,D114,-1.17431,D115,0.179197,D116,0.171055,D117,0.213878,D118,0.144895,D119,0.0655205,D120,0.194042,D121,-0.709176,D122,-1.691,D123,0.141791,D124,-0.715655,D125,-1.94068,D126,0.252216,D127,0.309116,D128,0.220947,D129,0.322549,D130,0.11566,D131,-0.520276,N00,-1.12364918025,N01,-0.206788811122,N02,0.115418115815,N03,-0.300431153349,B1,-0.429826675946
D28,relu,D10,-1.3667,D11,0.00357624,D12,0.0112317,D13,-4.79314,D14,-0.00847684,D15,0.00607965,D16,-3.30724,D17,0.00201274,D18,0.00324892,D19,0.0105758,D110,-0.338423,D111,0.00398988,D112,0.0132735,D113,0.00553113,D114,-0.0527553,D115,0.00497909,D116,0.00785775,D117,0.0148597,D118,0.0053817,D119,-3.3008,D120,0.00856939,D121,-2.63449,D122,-0.0128318,D123,0.00493273,D124,-3.59699,D125,-2.77317,D126,-0.024124,D127,0.0711978,D128,-0.123614,D129,-0.0448447,D130,0.00472953,D131,-0.0682929,N00,-0.0264869710997,N01,-0.439408012475,N02,-0.00126920969719,N03,-0.0563230668206,B1,0.177527446641
D29,relu,D10,0.00215443,D11,-0.0437304,D12,-0.148876,D13,-0.00292958,D14,-0.0123653,D15,-0.395431,D16,-0.000647964,D17,-0.392651,D18,-0.260772,D19,-0.356929,D110,0.0134369,D111,-0.215357,D112,-0.286973,D113,-0.373524,D114,0.00262713,D115,-0.23017,D116,-0.284649,D117,-0.15612,D118,-0.35691,D119,-0.00249638,D120,-0.251733,D121,-0.00392806,D122,-0.694869,D123,-0.328963,D124,0.00127434,D125,0.00769614,D126,0.0345275,D127,-0.0225824,D128,0.00197474,D129,-0.0248873,D130,-0.356547,D131,0.0387594,N00,0.181439480469,N01,0.433545152351,N02,0.0944687620193,N03,0.194739650028,B1,-0.0181901337852
