D10,relu,N00,0.00126456,N01,-0.0135163,N02,-0.00859426,N03,0.000161421,N04,-0.0070312,N05,0.0067528,N06,-0.0335694,N07,0.0245611,N08,0.0137866,N09,0.650891,B0,0.435124
D11,relu,N00,0.00622409,N01,0.00408726,N02,-0.0138408,N03,0.0220168,N04,-0.20639,N05,0.0194437,N06,0.00834769,N07,0.0103055,N08,0.0147868,N09,0.691483,B0,0.457726
D12,relu,N00,0.0148363,N01,-0.0138568,N02,0.00767116,N03,0.00646227,N04,0.376698,N05,-0.00531253,N06,0.0236415,N07,0.00114783,N08,-0.000391108,N09,0.627564,B0,0.415161
D13,relu,N00,0.00935967,N01,-0.0283385,N02,0.0151907,N03,0.00378013,N04,0.0479523,N05,0.0144602,N06,0.0121982,N07,0.00300935,N08,0.00766291,N09,0.636158,B0,0.423537
D14,relu,N00,0.00263244,N01,-0.00970857,N02,0.0183056,N03,-0.012894,N04,0.0294446,N05,-0.0266597,N06,0.00982516,N07,-0.00927302,N08,0.0141986,N09,0.680723,B0,0.458757
D15,relu,N00,-0.0108814,N01,0.0170721,N02,-0.0122081,N03,0.0200795,N04,0.0216267,N05,-0.0256964,N06,-0.0155798,N07,0.0102042,N08,0.0151428,N09,0.636609,B0,0.436778
D16,relu,N00,-0.0282841,N01,0.00949184,N02,-0.00167356,N03,0.0198934,N04,0.174343,N05,-0.0221811,N06,-0.00740722,N07,-0.0164346,N08,0.000795044,N09,0.612745,B0,0.446015
D17,relu,N00,0.0281695,N01,-0.00750937,N02,0.00509074,N03,-0.00141106,N04,-0.0905468,N05,0.00125899,N06,0.0157345,N07,-0.013474,N08,0.00243835,N09,0.638276,B0,0.465537
D18,relu,N00,0.000507919,N01,0.00588023,N02,0.0106782,N03,-0.00097769,N04,0.344917,N05,0.0158586,N06,-0.00151985,N07,0.0254249,N08,0.00849485,N09,0.628751,B0,0.422886
D19,relu,N00,0.0103779,N01,-0.00756686,N02,0.0270604,N03,0.0296254,N04,-0.0326467,N05,0.0260099,N06,0.00710497,N07,0.00489625,N08,0.00143881,N09,0.654298,B0,0.427342
D110,relu,N00,0.00240933,N01,0.00357609,N02,-0.0118046,N03,0.0140497,N04,-0.3629,N05,-0.000520887,N06,0.00569216,N07,0.0211148,N08,0.0320385,N09,0.674597,B0,0.461804
D111,relu,N00,-0.0109263,N01,-0.0105175,N02,-0.00204512,N03,-0.0014881,N04,-0.0321342,N05,0.00263017,N06,-0.0116119,N07,0.0233082,N08,0.0169681,N09,0.638865,B0,0.427385
D112,relu,N00,0.0047972,N01,-0.00322568,N02,0.00553209,N03,0.00726886,N04,0.101273,N05,-0.0048138,N06,-0.00707297,N07,0.0010164,N08,-0.00250025,N09,0.560601,B0,0.895871
D113,relu,N00,-0.00134048,N01,0.00325125,N02,-0.00997099,N03,0.0204343,N04,0.349511,N05,-0.00265526,N06,-0.00665854,N07,0.00303751,N08,0.000425615,N09,0.60089,B0,0.955297
D114,relu,N00,-0.0270006,N01,0.0156324,N02,0.0233093,N03,-0.00573628,N04,-0.313197,N05,0.000292287,N06,0.00618745,N07,0.0172474,N08,0.0192032,N09,0.61353,B0,0.392787
D115,relu,N00,0.000945611,N01,-0.0237267,N02,-0.00153943,N03,0.0180247,N04,0.222673,N05,-0.0271669,N06,0.0163598,N07,0.0195529,N08,0.00729077,N09,0.655939,B0,0.441588
D116,relu,N00,0.00447962,N01,-0.0146504,N02,-0.0127818,N03,0.0156724,N04,0.144813,N05,-0.0311119,N06,0.00300314,N07,-0.00196751,N08,0.00106554,N09,0.720157,B0,0.496458
D117,relu,N00,-0.011909,N01,0.00556681,N02,-0.00680244,N03,0.0123205,N04,-0.368411,N05,-0.00289157,N06,0.00285558,N07,-0.00279563,N08,-0.011501,N09,0.688048,B0,0.466611
D118,relu,N00,-0.0143256,N01,-0.0109796,N02,0.0131795,N03,0.00783363,N04,-0.141886,N05,-0.00175564,N06,0.00590008,N07,-0.0021982,N08,0.000845776,N09,0.662632,B0,0.453831
D119,relu,N00,0.0260457,N01,0.00373264,N02,0.00048525,N03,0.0101668,N04,0.0432068,N05,0.013429,N06,0.010916,N07,-0.0125684,N08,-0.00115493,N09,0.670439,B0,0.454083
D120,relu,N00,0.012593,N01,-0.0258556,N02,-0.00164349,N03,0.0161945,N04,0.171738,N05,-0.0161794,N06,-0.0150706,N07,0.00171011,N08,0.0223485,N09,0.653184,B0,0.464893
D121,relu,N00,-0.0177518,N01,0.0159396,N02,-0.0101482,N03,-0.000643732,N04,-0.0532067,N05,0.0325973,N06,-0.000921996,N07,-0.000822129,N08,6.17957e-05,N09,0.642541,B0,0.420348
D122,relu,N00,-0.00949893,N01,0.00221002,N02,-0.00142303,N03,0.0199878,N04,-0.167872,N05,0.00282465,N06,0.00580225,N07,-0.00124942,N08,-0.00110984,N09,0.612841,B0,1.01071
D123,relu,N00,-0.00501248,N01,0.00933157,N02,-0.021484,N03,0.0127664,N04,0.110283,N05,0.0393583,N06,0.0194245,N07,0.0124787,N08,0.00694838,N09,0.60349,B0,0.382368
D124,relu,N00,0.0385299,N01,0.00301745,N02,-0.00123329,N03,0.00881895,N04,-0.221941,N05,0.0231019,N06,0.0203266,N07,0.00343409,N08,0.016641,N09,0.622646,B0,0.417391
D125,relu,N00,0.0222804,N01,0.00213805,N02,-0.000718091,N03,0.0198179,N04,0.13595,N05,-0.0164309,N06,0.0167726,N07,-0.0306539,N08,0.00283616,N09,0.612662,B0,0.441395
D126,relu,N00,0.0166332,N01,-0.0033316,N02,0.00993114,N03,0.0155195,N04,0.00564688,N05,0.00255517,N06,0.011864,N07,0.0112187,N08,0.00111097,N09,0.663773,B0,0.4529
D127,relu,N00,-0.0263376,N01,0.00208412,N02,0.00668845,N03,0.0018693,N04,0.369103,N05,0.021011,N06,0.0155263,N07,0.0237081,N08,0.0126115,N09,0.613339,B0,0.377525
D128,relu,N00,0.0146909,N01,0.00166013,N02,0.00797424,N03,0.00716703,N04,-0.368273,N05,0.00111763,N06,0.0208809,N07,-0.0104401,N08,0.00530883,N09,0.655056,B0,0.43595
D129,relu,N00,0.00872223,N01,0.00767632,N02,0.00257714,N03,0.00833176,N04,0.0442884,N05,-0.0244499,N06,0.00129788,N07,-0.0126818,N08,-0.00762876,N09,0.538054,B0,0.515151
D130,relu,N00,-0.00944443,N01,-0.0198039,N02,0.0184368,N03,0.00706252,N04,0.355462,N05,-0.015233,N06,0.00427037,N07,-0.00717712,N08,-0.00441162,N09,0.607559,B0,0.413019
D131,relu,N00,-0.0184276,N01,0.00930432,N02,-0.00951167,N03,0.00944185,N04,-0.0148724,N05,0.039728,N06,0.0260168,N07,0.00191192,N08,-0.0192861,N09,0.6673,B0,0.415296
D20,relu,D10,0.0116913,D11,0.282014,D12,-0.0549524,D13,0.0762442,D14,-0.0406637,D15,0.121388,D16,-0.0166839,D17,0.0614308,D18,0.221349,D19,-0.110382,D110,-0.06178,D111,0.291998,D112,-0.314508,D113,0.203924,D114,0.065813,D115,-0.0153035,D116,0.315518,D117,-0.157777,D118,0.0787366,D119,0.253976,D120,-0.0972706,D121,0.311297,D122,0.232778,D123,0.25271,D124,0.137008,D125,0.202191,D126,0.18185,D127,0.26465,D128,0.22439,D129,0.31534,D130,0.280463,D131,-0.0409418,B1,-0.00681761
D21,relu,D10,-0.119494,D11,-0.031215,D12,0.277199,D13,0.143788,D14,0.0451155,D15,-0.0806731,D16,0.295102,D17,0.0403365,D18,0.0188531,D19,0.00170506,D110,0.125139,D111,0.048423,D112,-0.18455,D113,0.173823,D114,-0.00464662,D115,0.321952,D116,0.0613603,D117,0.0606678,D118,0.077967,D119,-0.0180931,D120,0.0967905,D121,0.311242,D122,0.16464,D123,0.273559,D124,0.0685771,D125,0.210658,D126,0.127369,D127,-0.13175,D128,-0.0619842,D129,0.224647,D130,0.141167,D131,0.307104,B1,-0.00446788
D22,relu,D10,0.209797,D11,-0.0290752,D12,0.1632,D13,0.0874317,D14,0.258911,D15,-0.0528247,D16,0.18913,D17,0.324119,D18,0.210421,D19,-0.11154,D110,-0.0357319,D111,0.144354,D112,0.188421,D113,-0.212043,D114,0.109366,D115,-0.00994718,D116,0.0395966,D117,-0.0537671,D118,-0.160666,D119,0.130937,D120,0.377077,D121,0.196031,D122,0.199831,D123,-0.128078,D124,0.282526,D125,-0.174366,D126,0.224439,D127,0.180094,D128,0.318952,D129,0.349843,D130,0.184468,D131,-0.0430062,B1,-0.00510978
D23,relu,D10,0.278282,D11,0.21883,D12,0.0354945,D13,0.217076,D14,0.163726,D15,0.102331,D16,0.287412,D17,0.0182043,D18,-0.0205015,D19,0.303265,D110,0.345757,D111,0.284981,D112,-0.420703,D113,0.709855,D114,0.0506275,D115,0.140603,D116,0.214627,D117,0.291679,D118,-0.011619,D119,0.0406299,D120,-0.0564446,D121,0.0405695,D122,-0.422712,D123,0.0600957,D124,0.115711,D125,0.282641,D126,0.0886211,D127,-0.0448351,D128,0.196582,D129,-0.0339754,D130,0.288183,D131,0.12917,B1,-0.0108819
D24,relu,D10,0.245653,D11,0.306954,D12,0.175462,D13,0.0478312,D14,0.286841,D15,0.061774,D16,0.219192,D17,0.298821,D18,-0.0246445,D19,0.0810694,D110,-0.0922767,D111,0.144361,D112,0.11399,D113,-0.132797,D114,0.189149,D115,0.010786,D116,-0.0917528,D117,0.088858,D118,0.240457,D119,-0.00365873,D120,0.226681,D121,0.269028,D122,0.128674,D123,0.0654415,D124,-0.131313,D125,0.154537,D126,-0.0210722,D127,-0.0880379,D128,0.174476,D129,0.186663,D130,-0.0734692,D131,0.130099,B1,-0.00385692
D25,relu,D10,-0.0447559,D11,0.130697,D12,0.278031,D13,-0.0932284,D14,0.39427,D15,0.11281,D16,0.0916687,D17,0.0971329,D18,-0.0753324,D19,0.208356,D110,0.197188,D111,-0.0444463,D112,0.15559,D113,-0.216503,D114,0.208376,D115,-0.097235,D116,0.38321,D117,0.221142,D118,0.0839789,D119,0.026189,D120,0.154802,D121,0.22736,D122,0.192724,D123,0.0337154,D124,0.305558,D125,0.208686,D126,0.13779,D127,0.000207774,D128,-0.0738567,D129,-0.134528,D130,-0.155253,D131,-0.0853804,B1,0.000583841
D26,relu,D10,0.174486,D11,0.193138,D12,0.137833,D13,0.19939,D14,-0.0624557,D15,0.0167207,D16,-0.0230726,D17,0.184492,D18,0.045233,D19,0.311539,D110,0.228636,D111,0.29584,D112,-0.281269,D113,0.663421,D114,0.10865,D115,0.255077,D116,0.000334877,D117,0.356242,D118,0.202616,D119,0.0557025,D120,0.222911,D121,-0.0218788,D122,-0.300298,D123,0.126257,D124,0.265804,D125,-0.0536865,D126,0.282579,D127,0.356178,D128,0.0788917,D129,-0.0935969,D130,-0.0504537,D131,0.0949567,B1,-0.00182694
D27,relu,D10,0.0682181,D11,0.30319,D12,0.101458,D13,0.114696,D14,-0.11879,D15,0.0880602,D16,0.203227,D17,-0.0880971,D18,0.286374,D19,0.188127,D110,0.103958,D111,-0.0579896,D112,0.0641908,D113,-0.0312459,D114,0.0940704,D115,0.196542,D116,0.0616512,D117,0.0274593,D118,0.142398,D119,-0.0826865,D120,-0.114564,D121,0.246072,D122,0.0780498,D123,0.278361,D124,0.0460802,D125,0.268286,D126,-0.101368,D127,0.172158,D128,-0.096871,D129,0.0921748,D130,0.0836853,D131,0.0080779,B1,0.00181167
D28,relu,D10,0.0695518,D11,-0.0931069,D12,0.063317,D13,0.108521,D14,0.0207087,D15,0.248672,D16,0.312414,D17,0.204175,D18,0.358663,D19,0.0630454,D110,0.210244,D111,-0.0863451,D112,-0.32011,D113,0.157591,D114,0.318191,D115,0.294428,D116,-0.0821012,D117,0.268547,D118,0.240732,D119,0.292702,D120,0.322445,D121,0.137803,D122,0.243044,D123,-0.17651,D124,-0.0664758,D125,-0.0433196,D126,-0.0273909,D127,0.254091,D128,-0.116731,D129,-0.07085,D130,0.0188237,D131,0.285249,B1,-0.00541507
D29,relu,D10,0.294984,D11,-0.100671,D12,0.0674412,D13,0.1144,D14,-0.00994589,D15,0.316646,D16,-0.170806,D17,0.0899344,D18,0.129582,D19,-0.0331843,D110,0.246801,D111,-0.00803077,D112,0.11739,D113,-0.117267,D114,-0.0480534,D115,0.103269,D116,-0.0208071,D117,-0.0643082,D118,0.140952,D119,0.249444,D120,-0.0391275,D121,0.00356251,D122,0.0872575,D123,0.314642,D124,0.319882,D125,-0.0179443,D126,0.271444,D127,0.219534,D128,0.217614,D129,-0.0573213,D130,0.379998,D131,0.0260585,B1,-0.000357221
D210,relu,D10,0.231298,D11,0.694992,D12,0.569407,D13,0.337043,D14,0.430817,D15,0.340651,D16,-0.133024,D17,0.504306,D18,0.176574,D19,0.430957,D110,0.423009,D111,0.532041,D112,-1.2159,D113,-1.13436,D114,0.598168,D115,0.498625,D116,0.257699,D117,0.524531,D118,0.373405,D119,0.136802,D120,0.104182,D121,0.581043,D122,-1.15705,D123,0.66875,D124,0.342046,D125,0.206623,D126,0.177255,D127,0.676715,D128,0.727753,D129,-0.367876,D130,0.111148,D131,0.455022,B1,0.50398
