D10,relu,N00,0.0318151417118,N01,0.00914256908611,N02,-0.0165183059508,N03,0.00789045888245,N04,-0.032716534025,N05,0.00131020537896,N06,0.00890055493897,N07,-0.00774895976962,B0,0.806049234857
D11,relu,N00,-0.0500569443963,N01,0.038879073077,N02,-0.00445854602499,N03,-0.00559076641301,N04,0.022806364636,N05,-0.027029739535,N06,0.0101315892302,N07,0.00563294033191,B0,-1.01678075199
D12,relu,N00,-0.0521113702364,N01,0.00579850247735,N02,0.00998027530998,N03,0.00798041071705,N04,0.0237971338769,N05,-0.0253628885309,N06,-0.0187883193774,N07,-0.00780036298563,B0,2.4700680602
D13,relu,N00,-0.0241745510256,N01,-0.033252945618,N02,0.000271799588345,N03,0.0068811205122,N04,0.0510129371085,N05,0.0269340982538,N06,-0.00677669507793,N07,-0.00672238245458,B0,-1.25924454265
D14,relu,N00,-0.0395167336636,N01,-0.0110929912671,N02,0.00102109765044,N03,-0.00769934867243,N04,0.0628169761476,N05,0.0187807909802,N06,0.00765654145309,N07,0.0082762640056,B0,-4.09423321694
D15,relu,N00,0.0022059263838,N01,-0.00779323419961,N02,-0.00115083309136,N03,-0.00756399141983,N04,0.00938449534731,N05,0.0167219308642,N06,0.00842203632228,N07,0.00739370147562,B0,-2.42884612733
D16,relu,N00,0.0702610577966,N01,-0.0211764366088,N02,-0.0083809315309,N03,0.00686638224674,N04,-0.0493680693193,N05,0.0222749589017,N06,0.00233266632019,N07,-0.00685346306902,B0,0.830873766953
D17,relu,N00,0.0232680266893,N01,1.64695927464e-05,N02,0.00389630832328,N03,-0.00896970366298,N04,-0.0211499285855,N05,0.00385994785012,N06,0.00516387986485,N07,0.00937144607916,B0,-1.1015184057
D18,relu,N00,-0.000965369694467,N01,0.00169965903357,N02,0.00509335784016,N03,-0.00726571723515,N04,-0.000852397479102,N05,0.00277110825431,N06,0.00196797328502,N07,0.00770322659305,B0,-1.01093621479
D19,relu,N00,-0.0327498487927,N01,0.00499789461309,N02,0.0141796165292,N03,-0.0071072916885,N04,0.0258556572426,N05,-0.0126004655409,N06,-0.0070921665794,N07,0.00711966917386,B0,-0.667793597966
D110,relu,N00,0.0215766728037,N01,0.0493054639532,N02,0.00054870306762,N03,-0.00651648337517,N04,-0.0711627637898,N05,-0.0428641138196,N06,0.00598408762125,N07,0.00656965925686,B0,2.06677288521
D111,relu,N00,-0.020439509164,N01,0.018616167724,N02,-0.0238425779904,N03,0.00836853051904,N04,0.0185635525415,N05,-0.00199776387247,N06,0.0149734213099,N07,-0.00815345014112,B0,-1.06616092568
D112,relu,N00,0.0010323946975,N01,0.0035108387911,N02,0.000170125988147,N03,-0.00606945682703,N04,0.00366403047305,N05,0.00211643803802,N06,0.00535105064229,N07,0.00628297021081,B0,-1.01381685053
D113,relu,N00,-0.0310816602121,N01,-0.0220552827709,N02,-0.000513806525096,N03,0.0031459468624,N04,0.0519371211701,N05,0.0198301449006,N06,-0.00241426765251,N07,-0.00293857742557,B0,-1.49147437211
D114,relu,N00,-0.0726865478929,N01,0.0148473353719,N02,0.00790334179191,N03,-0.0070240056059,N04,0.0584399638756,N05,-0.015864830991,N06,-0.00147834517232,N07,0.00714722260265,B0,-1.6424414029
D115,relu,N00,-0.00827251655093,N01,-0.0248712308315,N02,0.0282760049374,N03,-0.00346327963874,N04,0.00864084485372,N05,0.000737963966543,N06,-0.0253909535773,N07,0.00350746897896,B0,0.58503139086
D116,relu,N00,-0.0145217633599,N01,0.017823775764,N02,-0.0179731473578,N03,0.00317341514563,N04,0.011330676526,N05,-0.0038083457024,N06,0.014480127659,N07,-0.00301560013139,B0,-0.781995406472
D117,relu,N00,-0.00451252627741,N01,-0.000638548671139,N02,-0.0151386318885,N03,0.0132331146925,N04,0.00754561103267,N05,0.00216029765157,N06,0.00159127215889,N07,-0.0135465692773,B0,0.644491214158
D118,relu,N00,0.0420981354945,N01,0.00459946911956,N02,0.00194435853799,N03,0.010476106802,N04,-0.0528563332255,N05,-0.0176419388841,N06,-0.0132547179914,N07,-0.0100330024674,B0,4.06468926156
D119,relu,N00,-0.0066570374869,N01,0.00630105898366,N02,-0.00466214642328,N03,-0.00742312939483,N04,0.0160894323963,N05,0.00490644479908,N06,0.0123291492693,N07,0.00756529576754,B0,-2.44280233137
D120,relu,N00,0.0361605975048,N01,-0.0370288967448,N02,-0.00128493252549,N03,-0.00334050573761,N04,0.00222134796843,N05,0.0411732152593,N06,0.00519825790637,N07,0.00370982846436,B0,-2.72652403533
D121,relu,N00,0.0436106024179,N01,-0.0278515661805,N02,0.0212270425181,N03,-0.00335412254618,N04,-0.0330130587002,N05,0.0115710035816,N06,-0.0177823434889,N07,0.00353325215031,B0,0.851073754381
D122,relu,N00,0.104042329874,N01,0.000110636446831,N02,-0.00386861419488,N03,-0.00448637376458,N04,-0.0928147679987,N05,0.00987376509072,N06,0.00836765451768,N07,0.00483415445189,B0,0.745593122503
D123,relu,N00,0.0101509495834,N01,0.0134838105947,N02,0.00656004569087,N03,0.00647038013433,N04,-0.0416362161607,N05,-0.0271067552763,N06,-0.0142681235251,N07,-0.00639615627175,B0,4.11145002271
D124,relu,N00,0.0422214957215,N01,-0.039931481808,N02,-0.000172015809756,N03,0.00400530303362,N04,-0.00448013402695,N05,0.0363909345073,N06,-0.0043489775318,N07,-0.00397003411499,B0,-0.685102538021
D125,relu,N00,-0.0672644484981,N01,0.0484704833883,N02,-0.000505816813062,N03,-0.000549326296192,N04,0.0230796963911,N05,-0.0470705100164,N06,0.00117135246434,N07,0.000500844144382,B0,0.952372656459
D126,relu,N00,0.0151904722171,N01,-0.0101352203259,N02,0.0138788548029,N03,-0.00495447795906,N04,-0.0141300096417,N05,0.00088444010925,N06,-0.00898909496352,N07,0.00471526783461,B0,0.317831344072
D127,relu,N00,-0.00436425271227,N01,-0.0152987351516,N02,0.0200496866678,N03,-0.00601048029859,N04,0.00477545461491,N05,0.00164823103184,N06,-0.0139352304889,N07,0.00597376912734,B0,-0.288172153772
D128,relu,N00,0.0383148863859,N01,-0.00481619285081,N02,-0.00842547473643,N03,-0.00564337360976,N04,-0.0200820819688,N05,0.0201528764415,N06,0.0142816584848,N07,0.005277813538,B0,-2.00522306588
D129,relu,N00,0.000264969510081,N01,0.0124929925831,N02,-0.0208579829415,N03,0.00315003066989,N04,0.00819245685863,N05,0.00495378240599,N06,0.0178821478837,N07,-0.00318516255282,B0,-1.5026362002
D130,relu,N00,-0.0347395909948,N01,0.020062901994,N02,-0.0192715325951,N03,0.00770739895436,N04,0.0280154660597,N05,-0.0086290903855,N06,0.011271170186,N07,-0.00754858360509,B0,-0.363227714541
D131,relu,N00,-0.00516679340134,N01,0.0159574659798,N02,-0.0162092248754,N03,0.00217053318053,N04,0.00354431177114,N05,-0.00239289825764,N06,0.0140453011453,N07,-0.00212247750665,B0,-0.556154267968
D20,relu,D10,0.250042,D11,-0.116854,D12,-0.442493,D13,0.0956639,D14,0.104141,D15,0.025889,D16,0.186339,D17,0.206212,D18,0.0220547,D19,0.0493409,D110,-0.130617,D111,0.1451,D112,0.195219,D113,-0.0204199,D114,0.0406753,D115,0.034164,D116,-0.0215795,D117,0.276932,D118,-0.298577,D119,0.312271,D120,0.29898,D121,0.324669,D122,-0.0134132,D123,-0.45395,D124,0.169039,D125,-0.336166,D126,0.00942098,D127,0.202941,D128,0.402573,D129,0.373352,D130,0.135012,D131,-0.080161,B1,-0.0438231
D21,relu,D10,-0.114726,D11,-0.013115,D12,-0.0748519,D13,0.421065,D14,0.518814,D15,0.379207,D16,-0.239524,D17,-0.137469,D18,0.397916,D19,-0.0307129,D110,-0.357308,D111,0.229677,D112,-0.0111647,D113,0.361637,D114,0.234231,D115,0.240359,D116,0.111133,D117,-0.00289062,D118,-0.497649,D119,0.122674,D120,0.272181,D121,0.0109651,D122,-0.38919,D123,-0.534304,D124,0.0815901,D125,-0.176665,D126,-0.141253,D127,0.19084,D128,0.011083,D129,-0.0338021,D130,0.135743,D131,-0.0437023,B1,0.0689918
D22,relu,D10,-1.40732,D11,-0.00497931,D12,0.124312,D13,0.0894839,D14,0.206508,D15,-0.0190904,D16,-0.253255,D17,0.0302234,D18,-0.0578788,D19,0.354897,D110,-0.0396949,D111,-0.337967,D112,-0.0744069,D113,0.215617,D114,0.275449,D115,0.437448,D116,-0.552862,D117,0.344771,D118,-0.134564,D119,0.100545,D120,-0.0206379,D121,0.0229402,D122,-0.204088,D123,0.101985,D124,0.0443927,D125,0.0142593,D126,0.214145,D127,0.649907,D128,-0.116291,D129,-0.588591,D130,0.0207788,D131,-0.567549,B1,0.106433
D23,relu,D10,0.0997505,D11,0.105496,D12,-1.18723,D13,-0.0464302,D14,-0.111116,D15,0.331242,D16,0.414454,D17,0.23784,D18,-0.115923,D19,0.050682,D110,-0.0406411,D111,0.235402,D112,0.166288,D113,-0.177135,D114,-0.00132127,D115,0.0459166,D116,0.0619384,D117,0.148942,D118,-0.0704667,D119,0.0411446,D120,0.225095,D121,0.0860845,D122,0.345973,D123,-0.163489,D124,0.0105117,D125,-0.222805,D126,0.119013,D127,0.0787675,D128,0.385471,D129,-0.134889,D130,0.0658043,D131,-0.0752586,B1,-0.0366126
D24,relu,D10,0.748574,D11,0.01352,D12,-0.116618,D13,-0.075464,D14,-0.0351463,D15,0.012632,D16,-0.07744,D17,-0.0903689,D18,-0.0738719,D19,-0.230245,D110,0.102481,D111,0.87042,D112,-0.0711622,D113,-0.0104623,D114,-0.0723595,D115,-0.967137,D116,0.16752,D117,0.923251,D118,0.00319812,D119,0.0296549,D120,0.0981841,D121,-0.090898,D122,0.0056989,D123,-0.0175054,D124,0.093726,D125,0.0837724,D126,-0.483111,D127,-1.80667,D128,-0.0904581,D129,0.349188,D130,0.355923,D131,0.0724411,B1,0.146763
D25,relu,D10,-0.0542559,D11,-0.0475594,D12,0.481635,D13,0.00105842,D14,-0.0758531,D15,-0.898271,D16,-0.365468,D17,-0.950825,D18,-0.427038,D19,0.220277,D110,-0.0177412,D111,0.248468,D112,-0.330611,D113,0.0599529,D114,0.0667269,D115,0.24487,D116,0.00123733,D117,0.299397,D118,0.209657,D119,-0.307045,D120,-1.10478,D121,-0.229396,D122,-0.300711,D123,0.171314,D124,-0.47777,D125,0.27897,D126,-0.228661,D127,0.10969,D128,-0.267446,D129,0.0436073,D130,0.0889773,D131,-0.0779386,B1,0.351264
D26,relu,D10,-0.0865098,D11,-0.0621126,D12,0.0776324,D13,-0.0056653,D14,0.0641623,D15,0.0058931,D16,0.226685,D17,0.00055825,D18,0.0413607,D19,-0.0778557,D110,0.138858,D111,-0.852484,D112,0.010908,D113,-0.00132067,D114,0.0331052,D115,0.722514,D116,-2.11091,D117,0.763145,D118,0.0879431,D119,-0.0503333,D120,0.0897979,D121,0.606876,D122,0.0307648,D123,-0.00277261,D124,0.0415761,D125,-0.156258,D126,0.320146,D127,0.419889,D128,-0.0596481,D129,-0.378766,D130,-0.701039,D131,-0.855454,B1,0.0696971
D27,relu,D10,0.248337,D11,-0.0881785,D12,-0.529306,D13,-0.0606035,D14,0.25526,D15,0.394512,D16,0.312484,D17,-0.104756,D18,0.189413,D19,-0.112275,D110,0.068186,D111,-0.0894705,D112,-0.0966788,D113,0.0662061,D114,-0.200093,D115,-0.353741,D116,-0.0866718,D117,-0.102616,D118,-0.082107,D119,-0.0417414,D120,0.401777,D121,0.0277568,D122,0.517088,D123,-0.29072,D124,0.339773,D125,-0.6118,D126,0.16865,D127,-0.196262,D128,0.0704405,D129,0.000647897,D130,-0.160724,D131,0.0226078,B1,0.031811
D28,relu,D10,0.0935611,D11,0.239574,D12,-0.517121,D13,-0.393357,D14,0.0693504,D15,0.151834,D16,-0.231876,D17,0.338644,D18,0.118945,D19,-0.144989,D110,0.283313,D111,0.126244,D112,-0.151567,D113,-0.302382,D114,0.0162981,D115,0.17355,D116,-0.0787048,D117,-0.456289,D118,-0.382869,D119,0.31269,D120,0.0802865,D121,-0.0493532,D122,0.0486806,D123,-0.173561,D124,-0.252502,D125,-0.0158389,D126,0.0887673,D127,0.0490689,D128,0.164779,D129,0.215476,D130,0.164412,D131,-0.00325833,B1,0.0970596
D29,relu,D10,-0.730882,D11,0.0785896,D12,-0.0763441,D13,-0.134048,D14,0.0409012,D15,-0.0773489,D16,-0.0956184,D17,0.00186206,D18,-0.099491,D19,0.0126919,D110,0.0400012,D111,-1.08863,D112,-0.0170539,D113,-0.0452809,D114,-0.0349841,D115,0.449522,D116,-1.11702,D117,-1.39231,D118,-0.0722597,D119,0.158632,D120,-0.039781,D121,0.422113,D122,0.127866,D123,-0.0134524,D124,0.0637794,D125,-0.0541025,D126,0.283681,D127,0.478582,D128,0.0449586,D129,-1.10525,D130,-1.38281,D131,-0.524864,B1,0.182912
D210,relu,D10,-0.153509,D11,-0.675241,D12,0.229978,D13,0.153883,D14,0.219822,D15,-0.237214,D16,0.211703,D17,-1.64418,D18,-0.776939,D19,-0.129886,D110,-0.563939,D111,-0.311505,D112,-0.541594,D113,0.217128,D114,0.0699539,D115,0.228034,D116,-0.213816,D117,0.673224,D118,0.0755069,D119,-0.94592,D120,0.255746,D121,0.169933,D122,-0.217047,D123,0.036676,D124,0.137384,D125,0.0116245,D126,-0.281772,D127,-0.184727,D128,-0.250607,D129,-0.255499,D130,0.0377941,D131,-0.16539,B1,0.280311
