D10,relu,N00,0.114351151951,N01,-0.0221011190773,N02,-0.0647929705241,N03,0.00916784089362,B0,0.372352818907
D11,relu,N00,0.242378143115,N01,0.00416115747993,N02,0.260726087293,N03,-0.00181447763371,B0,-2.59973228497
D12,relu,N00,0.0556915168941,N01,0.0751307544754,N02,0.0881638094454,N03,-0.0819458823255,B0,-0.119436498554
D13,relu,N00,0.00323798115755,N01,0.10053721854,N02,0.00545365187883,N03,-0.0452927021082,B0,0.264516081232
D14,relu,N00,0.27117848286,N01,-0.0146818655832,N02,0.135204778001,N03,-0.152169252924,B0,-0.130921361578
D15,relu,N00,0.00838690682184,N01,0.102820439098,N02,0.0065410802105,N03,-0.0478305359819,B0,0.271435927733
D16,relu,N00,-0.093545529892,N01,0.779448300154,N02,0.282085301948,N03,-0.294380958446,B0,-0.583773709385
D17,relu,N00,0.109280670072,N01,-0.0150286712997,N02,-0.0637137666644,N03,0.00917561587445,B0,0.361786886418
D18,relu,N00,0.111429993846,N01,-0.0311960563657,N02,-0.0664415671918,N03,0.00869938883555,B0,0.387560702767
D19,relu,N00,0.00457920357192,N01,0.107940746914,N02,0.00136809303451,N03,-0.0459649924884,B0,0.294867326394
D110,relu,N00,0.126603185642,N01,0.00366682617676,N02,0.0137969033954,N03,-0.00409854990001,B0,-0.0083923727753
D111,relu,N00,-1.7641916888,N01,0.0582810234688,N02,-0.532559087966,N03,0.74419152076,B0,-2.40108799794
D112,relu,N00,0.00302987868779,N01,0.249532631901,N02,-0.00170730742264,N03,0.268659078649,B0,-2.68260081844
D113,relu,N00,-0.0134794913941,N01,0.0147091360315,N02,-0.0319050781662,N03,0.0260734200431,B0,-0.237040661446
D114,relu,N00,-0.0547421793993,N01,1.93862837864,N02,-0.526701643866,N03,0.129750324281,B0,0.288552346052
D115,relu,N00,0.000488721645171,N01,0.222478409182,N02,7.63329978002e-05,N03,0.2375545897,B0,-2.37559735434
D116,relu,N00,-0.234246099669,N01,-2.01210402354,N02,0.949323063153,N03,-0.657724649269,B0,-3.17044905431
D117,relu,N00,-0.0258316068783,N01,0.108323587797,N02,0.011741039838,N03,-0.051506653604,B0,0.274296220387
D118,relu,N00,0.157978617559,N01,0.0519035497592,N02,-0.0694095948997,N03,0.0788108255668,B0,-0.202253923395
D119,relu,N00,0.11109094474,N01,-0.0234201559031,N02,-0.0639442269562,N03,0.0102006117871,B0,0.358164189022
D120,relu,N00,2.26770546952,N01,0.0968554856073,N02,-0.16236160289,N03,-0.352412376426,B0,0.518126587562
D121,relu,N00,-0.0124802457707,N01,0.105206054619,N02,0.00830198384378,N03,-0.0487305539258,B0,0.27354374859
D122,relu,N00,0.00432088509868,N01,0.156752370589,N02,-0.00687048860963,N03,0.0175825493099,B0,-0.00707619266796
D123,relu,N00,0.0250720185415,N01,0.0662821022162,N02,0.0234398677617,N03,0.0507971113345,B0,-0.434528116208
D124,relu,N00,-0.0163312726007,N01,0.0911465278774,N02,0.00887482330845,N03,-0.049095530196,B0,0.279376292475
D125,relu,N00,0.0168561045581,N01,0.0386287002274,N02,0.0420756261002,N03,0.0263221379003,B0,-0.386838635384
D126,relu,N00,0.11332961389,N01,0.00571059811258,N02,0.0133017485128,N03,-0.00371758341004,B0,-0.0075997755189
D127,relu,N00,-0.00164652825646,N01,0.104654167654,N02,0.00432466583228,N03,-0.050076453131,B0,0.308933763379
D128,relu,N00,-0.0209831691288,N01,0.102649446694,N02,0.00530982953956,N03,-0.0496913973657,B0,0.304749634583
D129,relu,N00,0.0107631029745,N01,0.0984433509772,N02,0.00212943269379,N03,-0.0452200898087,B0,0.285869831744
D130,relu,N00,0.0227538706441,N01,0.0376742752581,N02,0.0330401825243,N03,0.0379871691606,B0,-0.400683697857
D131,relu,N00,0.0426144037761,N01,-0.222867974486,N02,-0.144255182378,N03,0.058384104295,B0,0.232917387392
D20,regular,D10,-0.087924,D11,-3.37395,D12,0.178503,D13,-0.00202013,D14,0.197184,D15,-0.00491374,D16,-0.0213119,D17,-0.0835468,D18,-0.0867323,D19,-0.0114906,D110,0.0505284,D111,-0.0666595,D112,-0.0285346,D113,0.0989587,D114,0.00761916,D115,-0.0575167,D116,-0.0110006,D117,0.00630625,D118,0.373902,D119,-0.0866742,D120,0.0551753,D121,0.00876887,D122,-0.000103782,D123,0.101281,D124,0.0083095,D125,0.118916,D126,0.0513366,D127,-0.00363604,D128,0.00693244,D129,-0.00841482,D130,0.123475,D131,0.0338299,N00,0.828416091347,N01,-0.0140760172336,N02,0.962757745465,N03,0.0103460658326,B1,0.148865136146
D21,regular,D10,0.0132579,D11,-0.0585245,D12,0.225294,D13,-0.0750461,D14,0.00688944,D15,-0.0636857,D16,0.0979571,D17,0.0095961,D18,0.0187303,D19,-0.0711376,D110,-0.0199148,D111,0.00571183,D112,-1.73087,D113,-0.0367063,D114,0.0674314,D115,-1.92587,D116,-0.042599,D117,-0.074904,D118,0.155293,D119,0.0145968,D120,0.0124367,D121,-0.0747281,D122,0.0620139,D123,0.178772,D124,-0.0764864,D125,0.178775,D126,-0.00994198,D127,-0.0749737,D128,-0.0896069,D129,-0.075578,D130,0.172106,D131,-0.178962,N00,-0.0181870949698,N01,0.846524836255,N02,-0.00719984857115,N03,0.966699906532,B1,0.23809632306
