D10,relu,N00,-0.167818443329,N01,-0.777946107943,N02,0.263825899563,N03,-0.0254215282205,B0,-1.79985056078
D11,relu,N00,0.00663123727948,N01,-0.288926799473,N02,-0.0667637444577,N03,-0.0841745123148,B0,0.75559830342
D12,relu,N00,0.00702377632558,N01,0.242761548698,N02,-0.00495414191839,N03,0.0219634475735,B0,-0.00843190922122
D13,relu,N00,0.207839640475,N01,-0.00388604701213,N02,0.0238757865766,N03,-0.00503545465787,B0,-0.00776303661488
D14,relu,N00,0.518705540612,N01,0.0692923190598,N02,0.07305315819,N03,-0.206812980711,B0,0.107184531479
D15,relu,N00,0.151854867642,N01,-0.0114408772464,N02,0.0178373485567,N03,-0.0037378318193,B0,-0.00761305416718
D16,relu,N00,-0.112204773934,N01,0.0131568366177,N02,0.0660465283536,N03,0.0168925194646,B0,-0.235721995211
D17,relu,N00,0.162383708924,N01,-0.00661515158578,N02,0.0201409997235,N03,-0.00555589682111,B0,-0.00338338812454
D18,relu,N00,-0.00517728695558,N01,0.256556267812,N02,-0.0211487845433,N03,-0.0861111336197,B0,0.5628608737
D19,relu,N00,-0.0306834650827,N01,0.252673202024,N02,-0.0125316506598,N03,-0.0914237111925,B0,0.55023563548
D110,relu,N00,0.201727155244,N01,-0.0135040106594,N02,0.0232728807779,N03,-0.00506073959888,B0,-0.0051673394409
D111,relu,N00,0.254475390088,N01,-0.208453086516,N02,-0.127290562193,N03,0.00741637633887,B0,0.65889487908
D112,relu,N00,0.0178423549282,N01,0.235939820757,N02,-0.00302557369272,N03,0.0204162449183,B0,-0.0115432178478
D113,relu,N00,-0.0463304412772,N01,-0.0747767574088,N02,0.0271941154076,N03,0.0462881463047,B0,-0.220164669381
D114,relu,N00,-0.941929992293,N01,-0.0293775200859,N02,-0.0709558857615,N03,0.2208611414,B0,-1.47414395806
D115,relu,N00,-0.0496173366897,N01,0.271323936629,N02,-0.000856431265347,N03,-0.101078596369,B0,0.545690013427
D116,relu,N00,-0.279532652254,N01,0.20576211472,N02,0.0488516592983,N03,-0.213009659413,B0,0.315669592501
D117,relu,N00,-0.0964506440959,N01,-0.0529161093261,N02,0.0547121391789,N03,0.0316494301589,B0,-0.2534309747
D118,relu,N00,0.176215014932,N01,-0.00317540837319,N02,0.0209071515495,N03,-0.00326029047024,B0,-0.0152068472188
D119,relu,N00,-0.0283344301617,N01,0.791630754583,N02,-0.227006967101,N03,0.0427798860983,B0,0.0327076572748
D120,relu,N00,-0.113384001906,N01,0.0464263181213,N02,0.070181210844,N03,0.0102320842837,B0,-0.224255771996
D121,relu,N00,0.199570564754,N01,-0.0158553383714,N02,0.0229427731003,N03,-0.00462515407256,B0,-0.0087743096773
D122,relu,N00,-0.000927663555748,N01,0.18103048541,N02,0.000676700216233,N03,0.205696144623,B0,-2.06320371318
D123,relu,N00,-0.081161115281,N01,0.424654802174,N02,-0.00600050614453,N03,-0.0800081580099,B0,0.370909744618
D124,relu,N00,0.193042692056,N01,-0.0159234877879,N02,0.0217179698313,N03,-0.00324639678484,B0,-0.0133912307943
D125,relu,N00,-0.061314089822,N01,-0.0669904943963,N02,0.0312183451151,N03,0.041057400369,B0,-0.217319882964
D126,relu,N00,0.185071784575,N01,-0.00641101319925,N02,0.021755703555,N03,-0.00434607152016,B0,-0.0105943562481
D127,relu,N00,-0.0881660172184,N01,0.0785028971458,N02,0.0684446412129,N03,-0.0036610358567,B0,-0.170520918408
D128,relu,N00,-0.0765462073609,N01,-0.0653501370758,N02,0.0470748932024,N03,0.0387978564839,B0,-0.259306360537
D129,relu,N00,0.403046113047,N01,0.0421909339955,N02,-0.0803162425016,N03,0.101984524746,B0,-0.4626906553
D130,relu,N00,-0.094302451049,N01,-0.046599013646,N02,0.0493542231919,N03,0.0314803614308,B0,-0.242869572955
D131,relu,N00,-0.0517455483611,N01,-0.0703306663672,N02,0.0312338215261,N03,0.0430929658736,B0,-0.225909887928
D20,regular,D10,-0.127071,D11,-0.0125564,D12,0.000724393,D13,0.0655804,D14,0.354865,D15,0.042386,D16,0.0748086,D17,0.0483453,D18,0.00874426,D19,0.00949149,D110,0.0662512,D111,-0.113847,D112,0.00474841,D113,0.0539217,D114,-0.297231,D115,0.0211903,D116,-0.26708,D117,0.0786439,D118,0.0532265,D119,0.03201,D120,0.0811044,D121,0.0629531,D122,0.0261819,D123,0.0371059,D124,0.0613535,D125,0.057277,D126,0.0561457,D127,0.0745308,D128,0.0796252,D129,0.432901,D130,0.0774274,D131,0.0528598,N00,0.626047704749,N01,-0.0218937426002,N02,0.954019212111,N03,-0.00818578041508,B1,0.136248576589
D21,regular,D10,-0.17776,D11,0.140679,D12,0.0786929,D13,-0.00416784,D14,0.0852452,D15,-0.0129234,D16,0.00453173,D17,-0.02184,D18,-0.108463,D19,-0.107559,D110,-0.00218318,D111,0.0709762,D112,0.0737193,D113,0.0911964,D114,-0.0192632,D115,-0.0995637,D116,0.220643,D117,0.0448975,D118,-0.0128649,D119,0.320464,D120,-0.0264422,D121,-0.0144507,D122,-4.35376,D123,-0.127827,D124,-0.010711,D125,0.0781289,D126,0.00172547,D127,-0.0486519,D128,0.071062,D129,0.0346901,D130,0.0457735,D131,0.0827837,N00,-0.000714967101982,N01,0.817086278703,N02,0.0143259879121,N03,0.973836037983,B1,0.0186051595841
