D10,relu,N00,0.0419987950949,N01,-0.00158157859318,N02,0.0234780260613,N03,0.000808610961534,B0,-0.00712660994147
D11,relu,N00,0.0447486241059,N01,-0.00163639455727,N02,0.022293095695,N03,0.000521915743553,B0,-0.00810390085881
D12,relu,N00,0.0441122846101,N01,-0.00110535593254,N02,0.0227204530205,N03,-0.000672415115355,B0,-0.00712081394074
D13,relu,N00,0.0367665325425,N01,-0.0073540785276,N02,0.0213014678053,N03,0.00188166089502,B0,-0.000361944618757
D14,relu,N00,0.0574170331026,N01,-0.00839453407042,N02,0.0238782570025,N03,0.00196919300313,B0,-0.00402442615744
D15,relu,N00,0.0529052361995,N01,0.00677896934699,N02,0.0147416214084,N03,0.00629091458917,B0,0.00457357027306
D16,relu,N00,0.0412335122761,N01,-0.0101194624101,N02,0.0226329241103,N03,-3.87903369562e-05,B0,-0.00438668448142
D17,relu,N00,0.0458523784495,N01,0.00962572985087,N02,0.0188998987101,N03,0.00242571194543,B0,0.00801275388528
D18,relu,N00,0.0513199227896,N01,0.0034230894978,N02,0.0194001626915,N03,0.000369556182671,B0,-0.00262721658855
D19,relu,N00,-0.000969197912336,N01,0.0435478728148,N02,-0.0457826253867,N03,0.0622277484863,B0,-0.105061116453
D110,relu,N00,0.0444078014754,N01,-0.00803497940603,N02,0.0233621374285,N03,-0.000148920507343,B0,-0.00378747284103
D111,relu,N00,-0.213930707791,N01,0.00201719367184,N02,-0.12516567279,N03,0.00498798008641,B0,0.95632349799
D112,relu,N00,0.0434042510064,N01,-0.00483424993238,N02,0.0172216951603,N03,0.00150685522933,B0,-0.00574751034704
D113,relu,N00,0.0415666384806,N01,-1.43855150018e-06,N02,0.0187484380075,N03,-0.00198868289775,B0,-0.00247673515944
D114,relu,N00,-0.00264592491157,N01,0.00968905877412,N02,0.18782460361,N03,0.280188406161,B0,-1.91013181556
D115,relu,N00,0.0314985607451,N01,0.00337975490551,N02,0.020946344021,N03,0.000637237417558,B0,-0.00549790575371
D116,relu,N00,0.0385714885023,N01,-0.000328076740934,N02,0.0223404451566,N03,0.00059657514579,B0,-0.00516861138058
D117,relu,N00,0.0180836756872,N01,0.0593162772689,N02,-0.641427749486,N03,0.0151302919185,B0,2.35967004305
D118,relu,N00,0.0490316705344,N01,0.00692223901797,N02,0.0195764312719,N03,-0.000366460598154,B0,-0.0115755316257
D119,relu,N00,0.0553151821871,N01,0.00172939506662,N02,0.022827430291,N03,-0.000391868314587,B0,0.00383089089824
D120,relu,N00,0.00121322691994,N01,0.00361900865146,N02,0.308644071662,N03,0.121741562644,B0,-1.76480612669
D121,relu,N00,-0.603909604891,N01,0.00362108147191,N02,-0.226537661144,N03,0.0139506124176,B0,1.66691730596
D122,relu,N00,0.000945700949397,N01,0.276160070045,N02,0.000163328760273,N03,0.288806079063,B0,-2.31225090594
D123,relu,N00,0.0376567705742,N01,0.0111926253563,N02,0.0126360040874,N03,0.00766673980281,B0,-0.00540100713253
D124,relu,N00,0.0226513437151,N01,-0.0112797486071,N02,0.0217672604078,N03,0.00195281949598,B0,-0.0157026739008
D125,relu,N00,0.0213571205772,N01,-0.0113699254407,N02,-0.00451922628052,N03,0.425546717088,B0,-1.7488757107
D126,relu,N00,-0.889481802563,N01,0.00329647815521,N02,-0.228139296125,N03,0.0197513531249,B0,1.57934522529
D127,relu,N00,0.0433162327916,N01,0.011394236014,N02,0.0242718781541,N03,-0.00246128816072,B0,-0.00653282930715
D128,relu,N00,-0.0456477487325,N01,-0.210317302052,N02,0.0208574392472,N03,-0.0852424664921,B0,0.529423551209
D129,relu,N00,0.0106107133497,N01,-0.0177883253975,N02,-0.425001903553,N03,0.454295822153,B0,-0.231081450137
D130,relu,N00,-0.0113206616638,N01,-0.0135092339448,N02,0.101723667541,N03,0.104463849342,B0,-0.945795155819
D131,relu,N00,0.0471157908273,N01,0.00491303592005,N02,0.302047038849,N03,-0.293433783109,B0,-0.141909756397
D20,relu,D10,-0.0182207,D11,-0.00320937,D12,-0.00907509,D13,0.0207764,D14,0.00543581,D15,0.00775721,D16,-0.0124442,D17,0.012481,D18,-0.0122875,D19,0.149003,D110,-0.00180717,D111,-0.519834,D112,-0.0186919,D113,-0.0124839,D114,-0.0290544,D115,-0.00591976,D116,-0.00683619,D117,-0.05727,D118,0.00134265,D119,-0.0153182,D120,-0.00185569,D121,-0.398556,D122,0.0919594,D123,0.0263543,D124,-0.0182601,D125,-0.0315241,D126,-0.43968,D127,-0.00686508,D128,0.0275553,D129,-0.0295422,D130,-0.0908546,D131,-0.069328,N00,-0.690995963332,N01,-0.0173631270646,N02,-0.269596528297,N03,0.0379935066339,B1,1.97399137663
D21,relu,D10,0.00948644,D11,0.0178283,D12,0.0102835,D13,0.0099308,D14,0.012698,D15,0.0165899,D16,0.00571831,D17,0.0113099,D18,0.0239131,D19,0.06671,D110,0.0194685,D111,-2.83826,D112,0.00911958,D113,0.012495,D114,-0.000406992,D115,0.0112071,D116,0.0042041,D117,0.0332912,D118,0.0105636,D119,0.00426843,D120,0.686378,D121,0.162943,D122,-0.0837663,D123,0.0198903,D124,0.0102013,D125,-0.00234805,D126,-0.53354,D127,0.0110822,D128,-0.000329169,D129,-0.00715976,D130,-0.0205913,D131,0.00556569,N00,0.32560096246,N01,0.00219218188485,N02,0.269122655495,N03,-0.0895392132569,B1,-2.75525386618
D22,relu,D10,-0.477291,D11,-0.466904,D12,-0.49982,D13,-0.500902,D14,-0.539645,D15,-0.482016,D16,-0.509578,D17,-0.515194,D18,-0.44679,D19,-0.174585,D110,-0.507822,D111,-0.0211432,D112,-0.467698,D113,-0.449458,D114,-0.000500231,D115,-0.484056,D116,-0.500863,D117,-0.00598997,D118,-0.491614,D119,-0.506095,D120,-0.00277776,D121,0.0302628,D122,0.0302062,D123,-0.457743,D124,-0.498637,D125,-0.012324,D126,0.0354009,D127,-0.449699,D128,0.0263493,D129,-0.0200015,D130,-0.0140524,D131,0.0328306,N00,0.498809951509,N01,-0.00160804467506,N02,0.204390181201,N03,0.0342332982343,B1,-0.111212995982
D23,relu,D10,-0.471961,D11,-0.488027,D12,-0.45037,D13,-0.468342,D14,-0.510048,D15,-0.542019,D16,-0.477624,D17,-0.464633,D18,-0.517733,D19,-0.282838,D110,-0.447811,D111,-0.0211854,D112,-0.460054,D113,-0.463523,D114,0.00082342,D115,-0.453073,D116,-0.480947,D117,-0.000703245,D118,-0.4602,D119,-0.440098,D120,-0.0157588,D121,0.0285343,D122,0.0380907,D123,-0.511549,D124,-0.464975,D125,-0.00617554,D126,0.031865,D127,-0.453105,D128,0.0272026,D129,-0.0390303,D130,-0.00154755,D131,0.0394216,N00,0.46041682131,N01,0.0113381491607,N02,0.191385298928,N03,0.0427572605531,B1,-0.105312846421
D24,relu,D10,-0.12936,D11,-0.162308,D12,-0.146489,D13,-0.12475,D14,-0.102344,D15,-0.12422,D16,-0.107677,D17,-0.112564,D18,-0.172278,D19,-0.451589,D110,-0.141367,D111,-0.229919,D112,-0.120933,D113,-0.142615,D114,-0.0780634,D115,-0.130404,D116,-0.131758,D117,-0.640731,D118,-0.122292,D119,-0.102655,D120,-1.24358,D121,-0.151134,D122,0.222666,D123,-0.152567,D124,-0.0991034,D125,-0.105798,D126,-0.144008,D127,-0.143134,D128,-0.295865,D129,0.0472389,D130,-0.16541,D131,-0.471605,N00,-0.636110549069,N01,-0.0412663971481,N02,0.126823730875,N03,0.0271856146891,B1,0.298461227586
D25,relu,D10,0.00284619,D11,-0.00110234,D12,0.00298518,D13,0.000957879,D14,0.00282163,D15,0.00451123,D16,-0.00349004,D17,0.00439688,D18,0.00643515,D19,0.0184543,D110,0.00386662,D111,-0.0094212,D112,0.000874422,D113,0.00186085,D114,0.00331577,D115,0.0031057,D116,0.00153457,D117,0.00413073,D118,0.00390864,D119,-0.00260931,D120,0.00234303,D121,-0.00455637,D122,-8.8434,D123,-0.000178099,D124,-0.00134849,D125,0.00221739,D126,0.000557187,D127,0.00575992,D128,-0.228564,D129,0.00602277,D130,-0.0018218,D131,-0.0220968,N00,-0.000832288026366,N01,0.404060534522,N02,5.67464386684e-05,N03,0.409548524747,B1,-3.29428078304
D26,relu,D10,0.0658544,D11,0.068914,D12,0.0398978,D13,0.0709587,D14,0.0565314,D15,0.04263,D16,0.0509378,D17,0.0497225,D18,0.0531431,D19,0.567692,D110,0.056239,D111,-0.565662,D112,0.0468947,D113,0.0683589,D114,0.0132642,D115,0.0424509,D116,0.0453442,D117,0.0129437,D118,0.0466609,D119,0.05074,D120,0.0443999,D121,-0.463508,D122,-0.435598,D123,0.0849576,D124,0.0506157,D125,0.0141134,D126,-0.525972,D127,0.0450847,D128,-0.0340493,D129,0.0255815,D130,-0.0624931,D131,0.141211,N00,-1.06461407125,N01,0.0200118415139,N02,-0.338335539783,N03,0.0188124561175,B1,2.276421769
D27,relu,D10,-0.47159,D11,-0.46072,D12,-0.506899,D13,-0.472632,D14,-0.512088,D15,-0.475594,D16,-0.481795,D17,-0.474946,D18,-0.472397,D19,-0.209193,D110,-0.516021,D111,-0.0146524,D112,-0.416522,D113,-0.425957,D114,-0.00616568,D115,-0.466448,D116,-0.529062,D117,-0.00266552,D118,-0.457529,D119,-0.50245,D120,-0.010436,D121,0.02869,D122,0.0348274,D123,-0.49106,D124,-0.512295,D125,-0.00335988,D126,0.0370848,D127,-0.464241,D128,0.0269184,D129,-0.0286949,D130,0.00300307,D131,0.0355868,N00,0.463575838762,N01,0.00902300675164,N02,0.20098959971,N03,0.0388895284118,B1,-0.119125881775
D28,relu,D10,-0.506205,D11,-0.495377,D12,-0.489057,D13,-0.503615,D14,-0.519657,D15,-0.505589,D16,-0.488774,D17,-0.500108,D18,-0.495404,D19,-0.25936,D110,-0.516326,D111,-0.00273774,D112,-0.49734,D113,-0.469769,D114,0.00402098,D115,-0.513879,D116,-0.482236,D117,0.00311117,D118,-0.455198,D119,-0.487435,D120,-0.0146673,D121,0.0295259,D122,0.135217,D123,-0.535224,D124,-0.495751,D125,0.00265841,D126,0.0367898,D127,-0.522972,D128,0.00358993,D129,-0.108566,D130,0.0123171,D131,0.14403,N00,0.452620304232,N01,0.0291298688213,N02,0.172749451714,N03,0.0696311836067,B1,-0.125056608232
D29,relu,D10,-0.498966,D11,-0.49686,D12,-0.482516,D13,-0.448526,D14,-0.475996,D15,-0.528577,D16,-0.446942,D17,-0.456399,D18,-0.525852,D19,-0.250645,D110,-0.461256,D111,-0.0115668,D112,-0.485674,D113,-0.458445,D114,-0.00358861,D115,-0.457151,D116,-0.399276,D117,0.0013472,D118,-0.456654,D119,-0.492631,D120,-0.0103154,D121,0.0238632,D122,0.071861,D123,-0.540851,D124,-0.492942,D125,-0.00665361,D126,0.0259406,D127,-0.461152,D128,0.0236718,D129,-0.0693338,D130,-9.48349e-05,D131,0.0914195,N00,0.452196654194,N01,0.0055780136499,N02,0.179681647707,N03,0.0530464129944,B1,-0.113630059666
